Time,F1_Actual,F1_Approximation,F1_RelativeError,F2_Actual,F2_Approximation,F2_RelativeError,F3_Actual,F3_Approximation,F3_RelativeError
4.965015,3.996756,2.745371,0.313100,0.249948,0.007444,0.970216,1.602416,98.161295,60.258295
4.975025,4.009316,2.746146,0.315059,0.259627,0.007370,0.971614,1.604430,98.163311,60.182653
4.985035,4.021973,2.746919,0.317022,0.269281,0.007296,0.972905,1.606440,98.165323,60.107353
4.995045,4.034727,2.747688,0.318990,0.278907,0.007223,0.974102,1.608446,98.167331,60.032391
5.005055,4.047577,2.748455,0.320963,0.288506,0.007151,0.975214,1.610448,98.169335,59.957765
5.015065,4.060523,2.749219,0.322940,0.298076,0.007079,0.976250,1.612446,98.171335,59.883473
5.025075,4.073564,2.749979,0.324921,0.307615,0.007008,0.977217,1.614440,98.173331,59.809513
5.035085,4.086701,2.750737,0.326905,0.317124,0.006938,0.978122,1.616430,98.175323,59.735882
5.045095,4.099932,2.751492,0.328893,0.326601,0.006869,0.978969,1.618416,98.177311,59.662578
5.055105,4.113259,2.752244,0.330885,0.336046,0.006800,0.979765,1.620399,98.179295,59.589598
5.065114,4.126680,2.752993,0.332879,0.345457,0.006732,0.980513,1.622377,98.181275,59.516940
5.075124,4.140195,2.753740,0.334877,0.354833,0.006665,0.981218,1.624351,98.183252,59.444602
5.085134,4.153803,2.754483,0.336877,0.364174,0.006598,0.981883,1.626321,98.185224,59.372582
5.095144,4.167505,2.755224,0.338879,0.373478,0.006532,0.982511,1.628288,98.187192,59.300877
5.105154,4.181300,2.755962,0.340884,0.382744,0.006466,0.983105,1.630251,98.189157,59.229486
5.115164,4.195187,2.756697,0.342891,0.391973,0.006402,0.983668,1.632209,98.191118,59.158405
5.125174,4.209167,2.757429,0.344899,0.401162,0.006338,0.984202,1.634164,98.193075,59.087634
5.135184,4.223238,2.758159,0.346909,0.410311,0.006274,0.984709,1.636116,98.195028,59.017169
5.145194,4.237401,2.758886,0.348920,0.419419,0.006211,0.985191,1.638063,98.196977,58.947008
5.155204,4.251654,2.759610,0.350933,0.428484,0.006149,0.985649,1.640007,98.198923,58.877150
5.165214,4.265999,2.760331,0.352946,0.437507,0.006088,0.986086,1.641946,98.200864,58.807593
5.175223,4.280433,2.761050,0.354960,0.446486,0.006027,0.986502,1.643883,98.202802,58.738334
5.185233,4.294957,2.761766,0.356975,0.455420,0.005966,0.986899,1.645815,98.204737,58.669371
5.195243,4.309570,2.762480,0.358989,0.464309,0.005907,0.987279,1.647743,98.206667,58.600703
5.205253,4.324272,2.763191,0.361004,0.473151,0.005847,0.987641,1.649668,98.208594,58.532326
5.215263,4.339062,2.763899,0.363019,0.481946,0.005789,0.987988,1.651590,98.210517,58.464240
5.225273,4.353940,2.764604,0.365034,0.490692,0.005731,0.988321,1.653507,98.212436,58.396443
5.235283,4.368905,2.765307,0.367048,0.499389,0.005674,0.988639,1.655421,98.214352,58.328931
5.245293,4.383957,2.766008,0.369061,0.508037,0.005617,0.988944,1.657331,98.216264,58.261705
5.255303,4.399096,2.766705,0.371074,0.516633,0.005561,0.989237,1.659238,98.218172,58.194760
5.265313,4.414320,2.767401,0.373086,0.525177,0.005505,0.989518,1.661141,98.220077,58.128097
5.275323,4.429629,2.768093,0.375096,0.533669,0.005450,0.989788,1.663040,98.221978,58.061712
5.285332,4.445023,2.768783,0.377105,0.542108,0.005395,0.990048,1.664936,98.223876,57.995603
5.295342,4.460502,2.769471,0.379112,0.550492,0.005341,0.990297,1.666828,98.225770,57.929770
5.305352,4.476064,2.770156,0.381118,0.558821,0.005288,0.990538,1.668716,98.227660,57.864211
5.315362,4.491709,2.770839,0.383122,0.567094,0.005235,0.990769,1.670601,98.229547,57.798922
5.325372,4.507437,2.771519,0.385123,0.575310,0.005182,0.990992,1.672483,98.231430,57.733903
5.335382,4.523246,2.772196,0.387122,0.583468,0.005131,0.991207,1.674360,98.233310,57.669152
5.345392,4.539137,2.772872,0.389119,0.591569,0.005079,0.991414,1.676235,98.235186,57.604667
5.355402,4.555109,2.773544,0.391113,0.599609,0.005028,0.991614,1.678106,98.237058,57.540446
5.365412,4.571161,2.774215,0.393105,0.607590,0.004978,0.991807,1.679973,98.238928,57.476488
5.375422,4.587292,2.774883,0.395094,0.615510,0.004928,0.991993,1.681837,98.240793,57.412791
5.385432,4.603503,2.775548,0.397079,0.623368,0.004879,0.992173,1.683697,98.242655,57.349352
5.395441,4.619792,2.776212,0.399061,0.631164,0.004830,0.992347,1.685554,98.244514,57.286172
5.405451,4.636158,2.776872,0.401040,0.638896,0.004782,0.992516,1.687408,98.246369,57.223247
5.415461,4.652602,2.777531,0.403016,0.646564,0.004734,0.992679,1.689258,98.248221,57.160576
5.425471,4.669122,2.778187,0.404987,0.654168,0.004686,0.992836,1.691105,98.250070,57.098157
5.435481,4.685718,2.778841,0.406955,0.661706,0.004640,0.992989,1.692948,98.251915,57.035990
5.445491,4.702389,2.779492,0.408919,0.669178,0.004593,0.993136,1.694788,98.253756,56.974071
5.455501,4.719134,2.780141,0.410879,0.676583,0.004547,0.993279,1.696624,98.255594,56.912401
5.465511,4.735953,2.780788,0.412835,0.683920,0.004502,0.993418,1.698458,98.257429,56.850976
5.475521,4.752846,2.781432,0.414786,0.691188,0.004457,0.993552,1.700287,98.259261,56.789796
5.485531,4.769811,2.782075,0.416733,0.698387,0.004412,0.993683,1.702114,98.261089,56.728859
5.495541,4.786847,2.782715,0.418675,0.705516,0.004368,0.993809,1.703937,98.262914,56.668163
5.505550,4.803954,2.783352,0.420612,0.712575,0.004324,0.993932,1.705757,98.264735,56.607707
5.515560,4.821132,2.783988,0.422545,0.719562,0.004281,0.994051,1.707573,98.266553,56.547489
5.525570,4.838379,2.784621,0.424472,0.726477,0.004238,0.994167,1.709386,98.268368,56.487508
5.535580,4.855696,2.785252,0.426395,0.733319,0.004195,0.994279,1.711196,98.270180,56.427763
5.545590,4.873080,2.785881,0.428312,0.740088,0.004153,0.994388,1.713003,98.271988,56.368251
5.555600,4.890532,2.786508,0.430224,0.746783,0.004112,0.994494,1.714806,98.273793,56.308972
5.565610,4.908050,2.787132,0.432130,0.753402,0.004071,0.994597,1.716607,98.275595,56.249923
5.575620,4.925634,2.787754,0.434031,0.759947,0.004030,0.994697,1.718403,98.277393,56.191104
5.585630,4.943284,2.788375,0.435927,0.766415,0.003990,0.994794,1.720197,98.279189,56.132514
5.595640,4.960997,2.788992,0.437816,0.772806,0.003950,0.994889,1.721988,98.280981,56.074149
5.605650,4.978775,2.789608,0.439700,0.779120,0.003910,0.994981,1.723775,98.282770,56.016010
5.615659,4.996615,2.790222,0.441578,0.785356,0.003871,0.995071,1.725559,98.284555,55.958095
5.625669,5.014517,2.790834,0.443449,0.791513,0.003832,0.995158,1.727340,98.286338,55.900403
5.635679,5.032480,2.791443,0.445315,0.797591,0.003794,0.995243,1.729118,98.288117,55.842931
5.645689,5.050504,2.792051,0.447174,0.803589,0.003756,0.995326,1.730892,98.289894,55.785679
5.655699,5.068587,2.792656,0.449027,0.809506,0.003718,0.995407,1.732664,98.291667,55.728646
5.665709,5.086730,2.793259,0.450873,0.815342,0.003681,0.995485,1.734432,98.293436,55.671829
5.675719,5.104930,2.793860,0.452713,0.821097,0.003644,0.995562,1.736197,98.295203,55.615228
5.685729,5.123187,2.794459,0.454547,0.826769,0.003608,0.995636,1.737959,98.296967,55.558842
5.695739,5.141501,2.795056,0.456373,0.832359,0.003572,0.995709,1.739718,98.298727,55.502669
5.705749,5.159871,2.795652,0.458193,0.837865,0.003536,0.995780,1.741474,98.300485,55.446708
5.715759,5.178295,2.796245,0.460007,0.843287,0.003500,0.995849,1.743227,98.302239,55.390957
5.725768,5.196773,2.796836,0.461813,0.848624,0.003465,0.995916,1.744977,98.303991,55.335415
5.735778,5.215304,2.797425,0.463612,0.853877,0.003431,0.995982,1.746723,98.305739,55.280081
5.745788,5.233887,2.798012,0.465405,0.859044,0.003396,0.996046,1.748467,98.307484,55.224955
5.755798,5.252521,2.798597,0.467190,0.864125,0.003362,0.996109,1.750208,98.309226,55.170033
5.765808,5.271206,2.799180,0.468968,0.869119,0.003329,0.996170,1.751945,98.310965,55.115316
5.775818,5.289940,2.799761,0.470739,0.874027,0.003295,0.996230,1.753680,98.312701,55.060802
5.785828,5.308723,2.800340,0.472502,0.878846,0.003262,0.996288,1.755411,98.314434,55.006490
5.795838,5.327554,2.800917,0.474258,0.883578,0.003230,0.996345,1.757140,98.316165,54.952378
5.805848,5.346432,2.801493,0.476007,0.888221,0.003197,0.996400,1.758866,98.317892,54.898466
5.815858,5.365356,2.802066,0.477748,0.892775,0.003165,0.996454,1.760588,98.319616,54.844752
5.825868,5.384325,2.802637,0.479482,0.897240,0.003134,0.996507,1.762308,98.321337,54.791236
5.835877,5.403338,2.803207,0.481208,0.901615,0.003102,0.996559,1.764025,98.323055,54.737915
5.845887,5.422394,2.803775,0.482927,0.905899,0.003071,0.996610,1.765738,98.324770,54.684789
5.855897,5.441493,2.804340,0.484638,0.910093,0.003041,0.996659,1.767449,98.326483,54.631857
5.865907,5.460634,2.804904,0.486341,0.914195,0.003010,0.996707,1.769157,98.328192,54.579117
5.875917,5.479815,2.805466,0.488036,0.918206,0.002980,0.996755,1.770862,98.329899,54.526568
5.885927,5.499035,2.806026,0.489724,0.922125,0.002950,0.996801,1.772564,98.331602,54.474210
5.895937,5.518295,2.806585,0.491404,0.925952,0.002921,0.996846,1.774263,98.333303,54.422041
5.905947,5.537592,2.807141,0.493076,0.929685,0.002891,0.996890,1.775960,98.335001,54.370060
5.915957,5.556927,2.807696,0.494739,0.933326,0.002862,0.996933,1.777653,98.336695,54.318267
5.925967,5.576297,2.808249,0.496395,0.936873,0.002834,0.996975,1.779344,98.338387,54.266658
5.935977,5.595702,2.808800,0.498043,0.940326,0.002805,0.997017,1.781032,98.340077,54.215235
5.945986,5.615142,2.809349,0.499683,0.943685,0.002777,0.997057,1.782716,98.341763,54.163996
5.955996,5.634614,2.809896,0.501315,0.946950,0.002750,0.997096,1.784399,98.343446,54.112939
5.966006,5.654119,2.810442,0.502939,0.950119,0.002722,0.997135,1.786078,98.345127,54.062064
5.976016,5.673655,2.810986,0.504555,0.953193,0.002695,0.997173,1.787754,98.346805,54.011370
5.986026,5.693221,2.811528,0.506162,0.956172,0.002668,0.997210,1.789428,98.348480,53.960855
5.996036,5.712817,2.812068,0.507762,0.959055,0.002641,0.997246,1.791099,98.350152,53.910518
6.006046,5.732441,2.812607,0.509353,0.961842,0.002615,0.997282,1.792767,98.351822,53.860360
6.016056,5.752092,2.813144,0.510936,0.964533,0.002589,0.997316,1.794432,98.353488,53.810378
6.026066,5.771770,2.813679,0.512510,0.967126,0.002563,0.997350,1.796094,98.355152,53.760571
6.036076,5.791473,2.814212,0.514077,0.969623,0.002537,0.997384,1.797754,98.356813,53.710939
6.046086,5.811201,2.814744,0.515635,0.972023,0.002512,0.997416,1.799411,98.358472,53.661480
6.056095,5.830952,2.815274,0.517185,0.974326,0.002486,0.997448,1.801065,98.360127,53.612194
6.066105,5.850726,2.815802,0.518726,0.976531,0.002462,0.997479,1.802717,98.361780,53.563080
6.076115,5.870522,2.816329,0.520259,0.978638,0.002437,0.997510,1.804366,98.363430,53.514136
6.086125,5.890338,2.816853,0.521784,0.980646,0.002412,0.997540,1.806012,98.365078,53.465362
6.096135,5.910174,2.817377,0.523301,0.982557,0.002388,0.997569,1.807655,98.366722,53.416757
6.106145,5.930028,2.817898,0.524809,0.984369,0.002364,0.997598,1.809296,98.368364,53.368320
6.116155,5.949900,2.818418,0.526308,0.986083,0.002341,0.997626,1.810934,98.370004,53.320049
6.126165,5.969789,2.818936,0.527800,0.987698,0.002317,0.997654,1.812569,98.371640,53.271945
6.136175,5.989693,2.819453,0.529283,0.989213,0.002294,0.997681,1.814202,98.373274,53.224005
6.146185,6.009612,2.819968,0.530757,0.990630,0.002271,0.997707,1.815832,98.374906,53.176230
6.156195,6.029545,2.820481,0.532223,0.991948,0.002248,0.997733,1.817459,98.376534,53.128618
6.166205,6.049490,2.820993,0.533681,0.993166,0.002226,0.997759,1.819083,98.378160,53.081168
6.176214,6.069447,2.821503,0.535130,0.994284,0.002204,0.997784,1.820706,98.379784,53.033880
6.186224,6.089415,2.822011,0.536571,0.995303,0.002182,0.997808,1.822325,98.381404,52.986752
6.196234,6.109393,2.822518,0.538004,0.996222,0.002160,0.997832,1.823942,98.383023,52.939784
6.206244,6.129379,2.823023,0.539428,0.997041,0.002138,0.997856,1.825556,98.384638,52.892975
6.216254,6.149373,2.823527,0.540843,0.997761,0.002117,0.997879,1.827167,98.386251,52.846323
6.226264,6.169373,2.824029,0.542250,0.998380,0.002096,0.997901,1.828776,98.387861,52.799829
6.236274,6.189380,2.824529,0.543649,0.998900,0.002075,0.997923,1.830383,98.389469,52.753491
6.246284,6.209391,2.825028,0.545039,0.999319,0.002054,0.997945,1.831987,98.391074,52.707308
6.256294,6.229405,2.825526,0.546421,0.999638,0.002033,0.997966,1.833588,98.392677,52.661280
6.266304,6.249423,2.826022,0.547795,0.999858,0.002013,0.997987,1.835187,98.394277,52.615406
6.276314,6.269442,2.826516,0.549160,0.999976,0.001993,0.998007,1.836783,98.395874,52.569684
6.286323,6.289462,2.827009,0.550517,0.999995,0.001973,0.998027,1.838376,98.397469,52.524115
6.296333,6.309481,2.827500,0.551865,0.999914,0.001953,0.998047,1.839967,98.399061,52.478697
6.306343,6.329499,2.827990,0.553205,0.999732,0.001933,0.998066,1.841556,98.400651,52.433429
6.316353,6.349515,2.828478,0.554536,0.999450,0.001914,0.998085,1.843142,98.402238,52.388311
6.326363,6.369527,2.828965,0.555860,0.999068,0.001895,0.998103,1.844726,98.403823,52.343342
6.336373,6.389536,2.829450,0.557174,0.998586,0.001876,0.998121,1.846307,98.405405,52.298520
6.346383,6.409538,2.829933,0.558481,0.998004,0.001857,0.998139,1.847885,98.406985,52.253846
6.356393,6.429535,2.830416,0.559779,0.997322,0.001839,0.998156,1.849461,98.408562,52.209319
6.366403,6.449524,2.830896,0.561069,0.996539,0.001820,0.998173,1.851035,98.410137,52.164937
6.376413,6.469505,2.831376,0.562350,0.995657,0.001802,0.998190,1.852606,98.411710,52.120700
6.386423,6.489476,2.831854,0.563624,0.994676,0.001784,0.998207,1.854174,98.413279,52.076608
6.396432,6.509438,2.832330,0.564889,0.993594,0.001766,0.998223,1.855740,98.414847,52.032658
6.406442,6.529388,2.832805,0.566145,0.992413,0.001748,0.998238,1.857304,98.416412,51.988852
6.416452,6.549325,2.833278,0.567394,0.991133,0.001731,0.998254,1.858865,98.417974,51.945187
6.426462,6.569249,2.833750,0.568634,0.989753,0.001714,0.998269,1.860424,98.419534,51.901664
6.436472,6.589159,2.834221,0.569866,0.988275,0.001696,0.998283,1.861981,98.421092,51.858281
6.446482,6.609054,2.834690,0.571090,0.986697,0.001679,0.998298,1.863535,98.422647,51.815037
6.456492,6.628932,2.835158,0.572306,0.985020,0.001663,0.998312,1.865086,98.424200,51.771933
6.466502,6.648793,2.835624,0.573513,0.983245,0.001646,0.998326,1.866635,98.425750,51.728967
6.476512,6.668636,2.836089,0.574712,0.981371,0.001630,0.998340,1.868182,98.427298,51.686139
6.486522,6.688460,2.836552,0.575903,0.979398,0.001613,0.998353,1.869726,98.428844,51.643447
6.496532,6.708263,2.837015,0.577087,0.977328,0.001597,0.998366,1.871268,98.430387,51.600891
6.506541,6.728045,2.837475,0.578262,0.975160,0.001581,0.998379,1.872808,98.431928,51.558471
6.516551,6.747805,2.837935,0.579428,0.972893,0.001565,0.998391,1.874345,98.433466,51.516186
6.526561,6.767542,2.838393,0.580587,0.970530,0.001550,0.998403,1.875880,98.435002,51.474035
6.536571,6.787254,2.838849,0.581738,0.968069,0.001534,0.998415,1.877413,98.436536,51.432017
6.546581,6.806942,2.839304,0.582881,0.965511,0.001519,0.998427,1.878943,98.438067,51.390131
6.556591,6.826603,2.839758,0.584016,0.962857,0.001503,0.998439,1.880471,98.439597,51.348378
6.566601,6.846238,2.840211,0.585143,0.960106,0.001488,0.998450,1.881996,98.441123,51.306756
6.576611,6.865844,2.840662,0.586262,0.957259,0.001474,0.998461,1.883520,98.442648,51.265265
6.586621,6.885421,2.841112,0.587373,0.954316,0.001459,0.998471,1.885040,98.444170,51.223904
6.596631,6.904969,2.841560,0.588476,0.951277,0.001444,0.998482,1.886559,98.445689,51.182672
6.606641,6.924485,2.842008,0.589571,0.948143,0.001430,0.998492,1.888075,98.447207,51.141569
6.616650,6.943970,2.842453,0.590659,0.944914,0.001415,0.998502,1.889589,98.448722,51.100593
6.626660,6.963422,2.842898,0.591738,0.941590,0.001401,0.998512,1.891101,98.450235,51.059746
6.636670,6.982840,2.843341,0.592810,0.938172,0.001387,0.998521,1.892610,98.451745,51.019025
6.646680,7.002223,2.843783,0.593874,0.934660,0.001373,0.998531,1.894118,98.453254,50.978430
6.656690,7.021571,2.844224,0.594931,0.931054,0.001360,0.998540,1.895622,98.454760,50.937960
6.666700,7.040882,2.844663,0.595979,0.927355,0.001346,0.998549,1.897125,98.456263,50.897616
6.676710,7.060156,2.845101,0.597020,0.923563,0.001333,0.998557,1.898625,98.457765,50.857395
6.686720,7.079391,2.845538,0.598053,0.919679,0.001319,0.998566,1.900123,98.459264,50.817299
6.696730,7.098587,2.845973,0.599079,0.915702,0.001306,0.998574,1.901619,98.460761,50.777325
6.706740,7.117743,2.846408,0.600097,0.911634,0.001293,0.998582,1.903113,98.462256,50.737474
6.716750,7.136857,2.846841,0.601107,0.907474,0.001280,0.998590,1.904604,98.463748,50.697744
6.726759,7.155930,2.847272,0.602110,0.903224,0.001267,0.998597,1.906094,98.465239,50.658136
6.736769,7.174959,2.847703,0.603105,0.898882,0.001254,0.998604,1.907580,98.466727,50.618649
6.746779,7.193945,2.848132,0.604093,0.894451,0.001242,0.998612,1.909065,98.468213,50.579281
6.756789,7.212886,2.848560,0.605073,0.889930,0.001229,0.998618,1.910548,98.469696,50.540033
6.766799,7.231781,2.848986,0.606046,0.885320,0.001217,0.998625,1.912028,98.471178,50.500903
6.776809,7.250629,2.849412,0.607012,0.880622,0.001205,0.998632,1.913506,98.472657,50.461892
6.786819,7.269430,2.849836,0.607970,0.875835,0.001193,0.998638,1.914982,98.474134,50.422999
6.796829,7.288183,2.850259,0.608920,0.870960,0.001181,0.998644,1.916456,98.475609,50.384222
6.806839,7.306886,2.850681,0.609864,0.865998,0.001169,0.998650,1.917928,98.477082,50.345562
6.816849,7.325539,2.851102,0.610800,0.860949,0.001157,0.998656,1.919397,98.478552,50.307019
6.826859,7.344142,2.851521,0.611728,0.855814,0.001146,0.998661,1.920865,98.480021,50.268590
6.836868,7.362692,2.851939,0.612650,0.850594,0.001134,0.998666,1.922330,98.481487,50.230276
6.846878,7.381190,2.852356,0.613564,0.845288,0.001123,0.998671,1.923793,98.482951,50.192077
6.856888,7.399634,2.852772,0.614471,0.839897,0.001112,0.998676,1.925254,98.484413,50.153991
6.866898,7.418024,2.853187,0.615371,0.834422,0.001101,0.998681,1.926713,98.485873,50.116019
6.876908,7.436359,2.853600,0.616264,0.828864,0.001090,0.998685,1.928169,98.487331,50.078159
6.886918,7.454637,2.854012,0.617149,0.823222,0.001079,0.998690,1.929624,98.488786,50.040412
6.896928,7.472859,2.854423,0.618028,0.817498,0.001068,0.998694,1.931076,98.490240,50.002775
6.906938,7.491023,2.854833,0.618899,0.811692,0.001057,0.998697,1.932526,98.491691,49.965250
6.916948,7.509128,2.855242,0.619764,0.805805,0.001047,0.998701,1.933975,98.493141,49.927836
6.926958,7.527175,2.855650,0.620621,0.799837,0.001036,0.998705,1.935421,98.494588,49.890531
6.936968,7.545161,2.856056,0.621472,0.793789,0.001026,0.998708,1.936865,98.496033,49.853336
6.946977,7.563086,2.856461,0.622315,0.787662,0.001016,0.998711,1.938307,98.497476,49.816250
6.956987,7.580949,2.856866,0.623152,0.781455,0.001005,0.998713,1.939747,98.498917,49.779272
6.966997,7.598750,2.857269,0.623982,0.775170,0.000995,0.998716,1.941184,98.500356,49.742402
6.977007,7.616487,2.857670,0.624805,0.768808,0.000985,0.998718,1.942620,98.501792,49.705639
6.987017,7.634161,2.858071,0.625621,0.762368,0.000975,0.998720,1.944054,98.503227,49.668984
6.997027,7.651769,2.858471,0.626430,0.755852,0.000966,0.998722,1.945485,98.504660,49.632435
7.007037,7.669312,2.858869,0.627233,0.749260,0.000956,0.998724,1.946915,98.506090,49.595991
7.017047,7.686789,2.859267,0.628028,0.742594,0.000946,0.998725,1.948342,98.507519,49.559653
7.027057,7.704199,2.859663,0.628818,0.735853,0.000937,0.998727,1.949768,98.508945,49.523420
7.037067,7.721540,2.860058,0.629600,0.729038,0.000928,0.998728,1.951191,98.510370,49.487291
7.047077,7.738813,2.860452,0.630376,0.722150,0.000918,0.998728,1.952613,98.511792,49.451267
7.057086,7.756017,2.860845,0.631145,0.715189,0.000909,0.998729,1.954032,98.513213,49.415345
7.067096,7.773151,2.861237,0.631908,0.708158,0.000900,0.998729,1.955450,98.514631,49.379527
7.077106,7.790214,2.861628,0.632664,0.701055,0.000891,0.998729,1.956865,98.516048,49.343811
7.087116,7.807205,2.862018,0.633413,0.693881,0.000882,0.998729,1.958279,98.517462,49.308197
7.097126,7.824125,2.862406,0.634156,0.686639,0.000873,0.998728,1.959690,98.518874,49.272685
7.107136,7.840971,2.862794,0.634893,0.679327,0.000865,0.998727,1.961099,98.520285,49.237274
7.117146,7.857744,2.863181,0.635623,0.671948,0.000856,0.998726,1.962507,98.521693,49.201963
7.127156,7.874443,2.863566,0.636347,0.664501,0.000847,0.998725,1.963912,98.523100,49.166752
7.137166,7.891067,2.863950,0.637064,0.656987,0.000839,0.998723,1.965316,98.524504,49.131641
7.147176,7.907616,2.864334,0.637775,0.649408,0.000830,0.998721,1.966717,98.525907,49.096630
7.157186,7.924088,2.864716,0.638480,0.641764,0.000822,0.998719,1.968117,98.527307,49.061717
7.167195,7.940483,2.865097,0.639178,0.634055,0.000814,0.998716,1.969514,98.528706,49.026902
7.177205,7.956801,2.865478,0.639871,0.626283,0.000806,0.998713,1.970910,98.530103,48.992185
7.187215,7.973041,2.865857,0.640557,0.618448,0.000798,0.998710,1.972304,98.531497,48.957566
7.197225,7.989202,2.866235,0.641236,0.610551,0.000790,0.998707,1.973696,98.532890,48.923044
7.207235,8.005284,2.866612,0.641910,0.602593,0.000782,0.998703,1.975085,98.534281,48.888618
7.217245,8.021285,2.866988,0.642577,0.594575,0.000774,0.998698,1.976473,98.535670,48.854288
7.227255,8.037207,2.867363,0.643239,0.586497,0.000766,0.998694,1.977859,98.537057,48.820054
7.237265,8.053047,2.867737,0.643894,0.578360,0.000759,0.998688,1.979243,98.538442,48.785915
7.247275,8.068805,2.868110,0.644543,0.570165,0.000751,0.998683,1.980626,98.539825,48.751871
7.257285,8.084481,2.868482,0.645187,0.561913,0.000743,0.998677,1.982006,98.541206,48.717921
7.267295,8.100074,2.868853,0.645824,0.553605,0.000736,0.998671,1.983384,98.542585,48.684066
7.277305,8.115584,2.869223,0.646455,0.545241,0.000729,0.998664,1.984761,98.543963,48.650303
7.287314,8.131009,2.869592,0.647080,0.536823,0.000721,0.998656,1.986135,98.545338,48.616634
7.297324,8.146350,2.869960,0.647700,0.528351,0.000714,0.998648,1.987508,98.546712,48.583058
7.307334,8.161606,2.870327,0.648313,0.519826,0.000707,0.998640,1.988879,98.548084,48.549574
7.317344,8.176777,2.870693,0.648921,0.511249,0.000700,0.998631,1.990247,98.549453,48.516181
7.327354,8.191861,2.871058,0.649523,0.502621,0.000693,0.998621,1.991614,98.550821,48.482881
7.337364,8.206859,2.871422,0.650119,0.493942,0.000686,0.998611,1.992980,98.552187,48.449671
7.347374,8.221769,2.871785,0.650710,0.485214,0.000679,0.998600,1.994343,98.553552,48.416552
7.357384,8.236592,2.872148,0.651294,0.476437,0.000672,0.998589,1.995704,98.554914,48.383523
7.367394,8.251327,2.872509,0.651873,0.467613,0.000666,0.998577,1.997064,98.556275,48.350584
7.377404,8.265974,2.872869,0.652446,0.458741,0.000659,0.998564,1.998422,98.557633,48.317734
7.387414,8.280531,2.873228,0.653014,0.449824,0.000652,0.998550,1.999778,98.558990,48.284974
7.397423,8.294999,2.873587,0.653576,0.440861,0.000646,0.998535,2.001132,98.560345,48.252302
7.407433,8.309376,2.873944,0.654132,0.431855,0.000639,0.998520,2.002484,98.561698,48.219718
7.417443,8.323664,2.874300,0.654683,0.422805,0.000633,0.998503,2.003834,98.563050,48.187223
7.427453,8.337861,2.874656,0.655229,0.413713,0.000627,0.998486,2.005183,98.564399,48.154814
7.437463,8.351966,2.875010,0.655768,0.404579,0.000620,0.998467,2.006530,98.565747,48.122493
7.447473,8.365980,2.875364,0.656303,0.395405,0.000614,0.998447,2.007875,98.567093,48.090259
7.457483,8.379902,2.875717,0.656832,0.386191,0.000608,0.998426,2.009218,98.568437,48.058111
7.467493,8.393731,2.876068,0.657355,0.376939,0.000602,0.998403,2.010559,98.569779,48.026049
7.477503,8.407468,2.876419,0.657873,0.367648,0.000596,0.998379,2.011899,98.571120,47.994073
7.487513,8.421111,2.876769,0.658386,0.358321,0.000590,0.998354,2.013237,98.572458,47.962182
