Time,F1_Actual,F1_Approximation,F1_RelativeError,F2_Actual,F2_Approximation,F2_RelativeError,F3_Actual,F3_Approximation,F3_RelativeError
7.497523,8.434661,2.877118,0.658893,0.348958,0.000584,0.998327,2.014573,98.573795,47.930375
7.507532,8.448117,2.877466,0.659396,0.339560,0.000578,0.998297,2.015907,98.575130,47.898654
7.517542,8.461478,2.877813,0.659892,0.330128,0.000572,0.998266,2.017239,98.576464,47.867016
7.527552,8.474746,2.878159,0.660384,0.320663,0.000567,0.998233,2.018570,98.577795,47.835462
7.537562,8.487918,2.878505,0.660870,0.311166,0.000561,0.998197,2.019899,98.579125,47.803992
7.547572,8.500995,2.878849,0.661352,0.301637,0.000555,0.998159,2.021226,98.580453,47.772604
7.557582,8.513976,2.879193,0.661828,0.292079,0.000550,0.998118,2.022551,98.581779,47.741300
7.567592,8.526862,2.879535,0.662298,0.282491,0.000544,0.998073,2.023875,98.583104,47.710078
7.577602,8.539651,2.879877,0.662764,0.272875,0.000539,0.998025,2.025197,98.584426,47.678937
7.587612,8.552345,2.880218,0.663225,0.263231,0.000533,0.997974,2.026517,98.585747,47.647879
7.597622,8.564941,2.880558,0.663680,0.253561,0.000528,0.997917,2.027835,98.587067,47.616901
7.607632,8.577440,2.880897,0.664131,0.243866,0.000523,0.997856,2.029152,98.588384,47.586005
7.617641,8.589843,2.881235,0.664576,0.234146,0.000518,0.997790,2.030467,98.589700,47.555189
7.627651,8.602148,2.881573,0.665017,0.224403,0.000512,0.997717,2.031780,98.591014,47.524454
7.637661,8.614355,2.881909,0.665453,0.214637,0.000507,0.997637,2.033091,98.592326,47.493798
7.647671,8.626465,2.882245,0.665883,0.204850,0.000502,0.997549,2.034401,98.593637,47.463222
7.657681,8.638476,2.882579,0.666309,0.195042,0.000497,0.997451,2.035709,98.594946,47.432726
7.667691,8.650389,2.882913,0.666730,0.185215,0.000492,0.997343,2.037016,98.596253,47.402308
7.677701,8.662204,2.883246,0.667146,0.175369,0.000487,0.997222,2.038320,98.597559,47.371969
7.687711,8.673920,2.883579,0.667558,0.165506,0.000482,0.997086,2.039623,98.598862,47.341708
7.697721,8.685537,2.883910,0.667964,0.155626,0.000478,0.996932,2.040924,98.600164,47.311525
7.707731,8.697055,2.884240,0.668366,0.145730,0.000473,0.996756,2.042224,98.601465,47.281420
7.717741,8.708474,2.884570,0.668763,0.135820,0.000468,0.996554,2.043522,98.602763,47.251392
7.727750,8.719794,2.884899,0.669155,0.125896,0.000463,0.996320,2.044818,98.604060,47.221441
7.737760,8.731014,2.885227,0.669543,0.115960,0.000459,0.996044,2.046112,98.605356,47.191566
7.747770,8.742135,2.885554,0.669926,0.106012,0.000454,0.995717,2.047405,98.606649,47.161768
7.757780,8.753156,2.885880,0.670304,0.096053,0.000450,0.995320,2.048696,98.607941,47.132046
7.767790,8.764078,2.886206,0.670678,0.086085,0.000445,0.994830,2.049986,98.609232,47.102400
7.777800,8.774900,2.886531,0.671047,0.076108,0.000441,0.994211,2.051274,98.610520,47.072829
7.787810,8.785621,2.886854,0.671411,0.066123,0.000436,0.993403,2.052560,98.611807,47.043333
7.797820,8.796243,2.887177,0.671772,0.056132,0.000432,0.992307,2.053844,98.613093,47.013911
7.807830,8.806765,2.887500,0.672127,0.046136,0.000427,0.990734,2.055127,98.614376,46.984565
7.817840,8.817187,2.887821,0.672478,0.036134,0.000423,0.988288,2.056408,98.615658,46.955292
7.827850,8.827508,2.888142,0.672825,0.026129,0.000419,0.983965,2.057688,98.616939,46.926093
7.837859,8.837730,2.888461,0.673167,0.016121,0.000415,0.974271,2.058966,98.618218,46.896968
7.847869,8.847851,2.888780,0.673505,0.006112,0.000411,0.932818,2.060242,98.619495,46.867916
7.857879,8.857872,2.889099,0.673838,-0.003898,0.000407,1.104300,2.061517,98.620770,46.838937
7.867889,8.867792,2.889416,0.674167,-0.013907,0.000402,1.028939,2.062790,98.622044,46.810031
7.877899,8.877613,2.889733,0.674492,-0.023915,0.000398,1.016660,2.064061,98.623316,46.781196
7.887909,8.887334,2.890048,0.674813,-0.033921,0.000394,1.011628,2.065331,98.624587,46.752434
7.897919,8.896954,2.890363,0.675129,-0.043923,0.000390,1.008890,2.066599,98.625856,46.723744
7.907929,8.906474,2.890678,0.675441,-0.053921,0.000387,1.007169,2.067866,98.627123,46.695125
7.917939,8.915894,2.890991,0.675749,-0.063914,0.000383,1.005988,2.069131,98.628389,46.666578
7.927949,8.925214,2.891304,0.676052,-0.073900,0.000379,1.005127,2.070394,98.629653,46.638101
7.937959,8.934435,2.891616,0.676352,-0.083878,0.000375,1.004472,2.071656,98.630916,46.609695
7.947968,8.943555,2.891927,0.676647,-0.093849,0.000371,1.003957,2.072916,98.632177,46.581359
7.957978,8.952576,2.892237,0.676938,-0.103809,0.000368,1.003541,2.074175,98.633437,46.553093
7.967988,8.961497,2.892547,0.677225,-0.113760,0.000364,1.003199,2.075432,98.634694,46.524897
7.977998,8.970318,2.892856,0.677508,-0.123699,0.000360,1.002913,2.076688,98.635951,46.496770
7.988008,8.979040,2.893164,0.677787,-0.133626,0.000357,1.002669,2.077941,98.637205,46.468713
7.998018,8.987663,2.893471,0.678062,-0.143539,0.000353,1.002460,2.079194,98.638459,46.440725
8.008028,8.996186,2.893778,0.678333,-0.153438,0.000350,1.002278,2.080445,98.639710,46.412805
8.018038,9.004611,2.894083,0.678600,-0.163321,0.000346,1.002119,2.081694,98.640960,46.384953
8.028048,9.012936,2.894388,0.678863,-0.173188,0.000343,1.001978,2.082941,98.642209,46.357170
8.038058,9.021163,2.894693,0.679122,-0.183038,0.000339,1.001853,2.084187,98.643455,46.329454
8.048068,9.029292,2.894996,0.679377,-0.192870,0.000336,1.001741,2.085432,98.644701,46.301806
8.058077,9.037322,2.895299,0.679629,-0.202682,0.000332,1.001640,2.086675,98.645944,46.274225
8.068087,9.045254,2.895601,0.679876,-0.212474,0.000329,1.001549,2.087916,98.647187,46.246712
8.078097,9.053088,2.895902,0.680120,-0.222244,0.000326,1.001466,2.089156,98.648427,46.219265
8.088107,9.060825,2.896203,0.680360,-0.231993,0.000323,1.001390,2.090395,98.649667,46.191884
8.098117,9.068464,2.896503,0.680596,-0.241718,0.000319,1.001321,2.091632,98.650904,46.164570
8.108127,9.076006,2.896802,0.680829,-0.251418,0.000316,1.001257,2.092867,98.652140,46.137322
8.118137,9.083450,2.897101,0.681057,-0.261094,0.000313,1.001199,2.094101,98.653375,46.110139
8.128147,9.090798,2.897398,0.681282,-0.270743,0.000310,1.001144,2.095333,98.654608,46.083022
8.138157,9.098050,2.897695,0.681504,-0.280366,0.000307,1.001094,2.096564,98.655839,46.055970
8.148167,9.105205,2.897991,0.681721,-0.289960,0.000304,1.001047,2.097793,98.657069,46.028983
8.158177,9.112265,2.898287,0.681936,-0.299525,0.000301,1.001004,2.099021,98.658298,46.002061
8.168186,9.119229,2.898582,0.682146,-0.309060,0.000298,1.000963,2.100247,98.659525,45.975203
8.178196,9.126098,2.898876,0.682353,-0.318565,0.000295,1.000925,2.101472,98.660750,45.948409
8.188206,9.132871,2.899169,0.682557,-0.328037,0.000292,1.000889,2.102695,98.661974,45.921679
8.198216,9.139550,2.899462,0.682757,-0.337476,0.000289,1.000856,2.103917,98.663197,45.895013
8.208226,9.146135,2.899754,0.682953,-0.346882,0.000286,1.000824,2.105137,98.664418,45.868411
8.218236,9.152626,2.900045,0.683146,-0.356253,0.000283,1.000794,2.106356,98.665637,45.841871
8.228246,9.159023,2.900336,0.683336,-0.365588,0.000280,1.000766,2.107573,98.666855,45.815395
8.238256,9.165327,2.900626,0.683522,-0.374886,0.000277,1.000740,2.108789,98.668072,45.788981
8.248266,9.171538,2.900915,0.683705,-0.384147,0.000275,1.000715,2.110003,98.669287,45.762629
8.258276,9.177656,2.901204,0.683884,-0.393370,0.000272,1.000691,2.111216,98.670500,45.736340
8.268286,9.183682,2.901491,0.684060,-0.402553,0.000269,1.000669,2.112427,98.671713,45.710113
8.278295,9.189617,2.901779,0.684233,-0.411696,0.000266,1.000647,2.113637,98.672923,45.683948
8.288305,9.195460,2.902065,0.684402,-0.420797,0.000264,1.000627,2.114846,98.674132,45.657844
8.298315,9.201213,2.902351,0.684569,-0.429856,0.000261,1.000607,2.116053,98.675340,45.631801
8.308325,9.206875,2.902636,0.684732,-0.438873,0.000259,1.000589,2.117258,98.676546,45.605819
8.318335,9.212446,2.902920,0.684891,-0.447845,0.000256,1.000571,2.118462,98.677751,45.579899
8.328345,9.217929,2.903204,0.685048,-0.456772,0.000253,1.000555,2.119665,98.678955,45.554038
8.338355,9.223322,2.903487,0.685202,-0.465654,0.000251,1.000539,2.120866,98.680157,45.528238
8.348365,9.228626,2.903770,0.685352,-0.474489,0.000248,1.000523,2.122066,98.681357,45.502499
8.358375,9.233843,2.904051,0.685499,-0.483276,0.000246,1.000509,2.123264,98.682556,45.476819
8.368385,9.238971,2.904332,0.685643,-0.492015,0.000243,1.000495,2.124461,98.683754,45.451198
8.378395,9.244013,2.904613,0.685784,-0.500705,0.000241,1.000481,2.125656,98.684950,45.425638
8.388405,9.248967,2.904893,0.685922,-0.509344,0.000239,1.000468,2.126850,98.686145,45.400136
8.398414,9.253836,2.905172,0.686058,-0.517933,0.000236,1.000456,2.128043,98.687338,45.374693
8.408424,9.258618,2.905450,0.686190,-0.526470,0.000234,1.000444,2.129234,98.688530,45.349309
8.418434,9.263316,2.905728,0.686319,-0.534953,0.000231,1.000433,2.130424,98.689720,45.323984
8.428444,9.267929,2.906005,0.686445,-0.543384,0.000229,1.000422,2.131612,98.690909,45.298717
8.438454,9.272457,2.906282,0.686568,-0.551759,0.000227,1.000411,2.132799,98.692097,45.273508
8.448464,9.276903,2.906558,0.686689,-0.560080,0.000225,1.000401,2.133985,98.693283,45.248357
8.458474,9.281265,2.906833,0.686806,-0.568344,0.000222,1.000391,2.135169,98.694468,45.223263
8.468484,9.285544,2.907107,0.686921,-0.576552,0.000220,1.000382,2.136351,98.695651,45.198227
8.478494,9.289742,2.907381,0.687033,-0.584702,0.000218,1.000373,2.137533,98.696833,45.173249
8.488504,9.293859,2.907655,0.687142,-0.592793,0.000216,1.000364,2.138713,98.698014,45.148327
8.498514,9.297895,2.907927,0.687249,-0.600824,0.000214,1.000355,2.139891,98.699193,45.123462
8.508523,9.301850,2.908199,0.687353,-0.608796,0.000211,1.000347,2.141068,98.700371,45.098654
8.518533,9.305727,2.908471,0.687454,-0.616706,0.000209,1.000339,2.142244,98.701548,45.073902
8.528543,9.309524,2.908741,0.687552,-0.624555,0.000207,1.000332,2.143419,98.702723,45.049206
8.538553,9.313243,2.909012,0.687648,-0.632341,0.000205,1.000324,2.144592,98.703896,45.024566
8.548563,9.316885,2.909281,0.687741,-0.640064,0.000203,1.000317,2.145763,98.705069,44.999982
8.558573,9.320449,2.909550,0.687832,-0.647723,0.000201,1.000310,2.146933,98.706240,44.975453
8.568583,9.323937,2.909818,0.687920,-0.655316,0.000199,1.000304,2.148102,98.707409,44.950980
8.578593,9.327350,2.910086,0.688005,-0.662844,0.000197,1.000297,2.149270,98.708577,44.926562
8.588603,9.330688,2.910353,0.688088,-0.670306,0.000195,1.000291,2.150436,98.709744,44.902199
8.598613,9.333951,2.910619,0.688169,-0.677701,0.000193,1.000285,2.151601,98.710910,44.877891
8.608623,9.337140,2.910885,0.688247,-0.685027,0.000191,1.000279,2.152764,98.712074,44.853637
8.618632,9.340257,2.911150,0.688322,-0.692285,0.000189,1.000273,2.153926,98.713237,44.829438
8.628642,9.343301,2.911415,0.688395,-0.699474,0.000187,1.000268,2.155087,98.714398,44.805292
8.638652,9.346273,2.911679,0.688466,-0.706592,0.000185,1.000262,2.156247,98.715558,44.781201
8.648662,9.349175,2.911942,0.688535,-0.713640,0.000184,1.000257,2.157405,98.716717,44.757163
8.658672,9.352006,2.912205,0.688601,-0.720616,0.000182,1.000252,2.158561,98.717874,44.733179
8.668682,9.354768,2.912467,0.688665,-0.727520,0.000180,1.000247,2.159717,98.719030,44.709249
8.678692,9.357462,2.912729,0.688727,-0.734351,0.000178,1.000243,2.160871,98.720185,44.685371
8.688702,9.360087,2.912990,0.688786,-0.741109,0.000176,1.000238,2.162024,98.721339,44.661547
8.698712,9.362645,2.913251,0.688843,-0.747792,0.000175,1.000233,2.163175,98.722491,44.637775
8.708722,9.365136,2.913510,0.688898,-0.754400,0.000173,1.000229,2.164325,98.723641,44.614056
8.718732,9.367562,2.913770,0.688951,-0.760933,0.000171,1.000225,2.165474,98.724791,44.590389
8.728741,9.369923,2.914028,0.689002,-0.767390,0.000169,1.000221,2.166621,98.725939,44.566774
8.738751,9.372219,2.914286,0.689051,-0.773769,0.000168,1.000217,2.167767,98.727086,44.543212
8.748761,9.374452,2.914544,0.689097,-0.780071,0.000166,1.000213,2.168912,98.728231,44.519701
8.758771,9.376622,2.914801,0.689142,-0.786295,0.000164,1.000209,2.170056,98.729375,44.496242
8.768781,9.378731,2.915057,0.689184,-0.792440,0.000163,1.000205,2.171198,98.730518,44.472834
8.778791,9.380778,2.915313,0.689225,-0.798506,0.000161,1.000202,2.172339,98.731660,44.449478
8.788801,9.382765,2.915568,0.689263,-0.804492,0.000159,1.000198,2.173478,98.732800,44.426173
8.798811,9.384692,2.915823,0.689300,-0.810397,0.000158,1.000195,2.174617,98.733939,44.402918
8.808821,9.386561,2.916077,0.689335,-0.816221,0.000156,1.000192,2.175754,98.735077,44.379715
8.818831,9.388372,2.916330,0.689368,-0.821963,0.000155,1.000188,2.176889,98.736213,44.356562
8.828841,9.390125,2.916583,0.689399,-0.827623,0.000153,1.000185,2.178024,98.737348,44.333459
8.838850,9.391823,2.916835,0.689428,-0.833200,0.000152,1.000182,2.179157,98.738482,44.310407
8.848860,9.393465,2.917087,0.689456,-0.838693,0.000150,1.000179,2.180289,98.739614,44.287404
8.858870,9.395052,2.917338,0.689481,-0.844102,0.000149,1.000176,2.181419,98.740745,44.264451
8.868880,9.396586,2.917589,0.689505,-0.849427,0.000147,1.000173,2.182549,98.741875,44.241548
8.878890,9.398067,2.917839,0.689528,-0.854667,0.000146,1.000170,2.183677,98.743004,44.218695
8.888900,9.399496,2.918089,0.689548,-0.859821,0.000144,1.000168,2.184803,98.744131,44.195891
8.898910,9.400874,2.918338,0.689567,-0.864889,0.000143,1.000165,2.185929,98.745258,44.173136
8.908920,9.402201,2.918586,0.689585,-0.869870,0.000141,1.000162,2.187053,98.746382,44.150430
8.918930,9.403479,2.918834,0.689601,-0.874764,0.000140,1.000160,2.188176,98.747506,44.127772
8.928940,9.404709,2.919081,0.689615,-0.879570,0.000139,1.000158,2.189298,98.748628,44.105164
8.938950,9.405891,2.919328,0.689628,-0.884288,0.000137,1.000155,2.190418,98.749749,44.082603
8.948959,9.407026,2.919574,0.689639,-0.888918,0.000136,1.000153,2.191537,98.750869,44.060091
8.958969,9.408115,2.919820,0.689649,-0.893459,0.000134,1.000150,2.192655,98.751988,44.037627
8.968979,9.409159,2.920065,0.689657,-0.897910,0.000133,1.000148,2.193772,98.753105,44.015212
8.978989,9.410159,2.920310,0.689664,-0.902271,0.000132,1.000146,2.194887,98.754221,43.992843
8.988999,9.411116,2.920554,0.689670,-0.906542,0.000130,1.000144,2.196002,98.755336,43.970523
8.999009,9.412030,2.920797,0.689674,-0.910721,0.000129,1.000142,2.197114,98.756450,43.948250
9.009019,9.412903,2.921040,0.689677,-0.914810,0.000128,1.000140,2.198226,98.757562,43.926024
9.019029,9.413736,2.921283,0.689679,-0.918807,0.000127,1.000138,2.199337,98.758673,43.903845
9.029039,9.414529,2.921525,0.689679,-0.922712,0.000125,1.000136,2.200446,98.759783,43.881713
9.039049,9.415284,2.921766,0.689678,-0.926524,0.000124,1.000134,2.201554,98.760892,43.859629
9.049059,9.416000,2.922007,0.689676,-0.930244,0.000123,1.000132,2.202661,98.761999,43.837590
9.059068,9.416680,2.922247,0.689673,-0.933870,0.000122,1.000130,2.203766,98.763105,43.815598
9.069078,9.417325,2.922487,0.689669,-0.937403,0.000120,1.000128,2.204871,98.764210,43.793653
9.079088,9.417934,2.922727,0.689664,-0.940842,0.000119,1.000127,2.205974,98.765314,43.771753
9.089098,9.418509,2.922965,0.689657,-0.944187,0.000118,1.000125,2.207076,98.766416,43.749900
9.099108,9.419052,2.923204,0.689650,-0.947437,0.000117,1.000123,2.208176,98.767518,43.728092
9.109118,9.419562,2.923441,0.689641,-0.950592,0.000116,1.000122,2.209276,98.768618,43.706330
9.119128,9.420041,2.923679,0.689632,-0.953652,0.000114,1.000120,2.210374,98.769717,43.684614
9.129138,9.420490,2.923915,0.689622,-0.956616,0.000113,1.000118,2.211471,98.770814,43.662943
9.139148,9.420910,2.924152,0.689610,-0.959484,0.000112,1.000117,2.212567,98.771911,43.641317
9.149158,9.421302,2.924387,0.689598,-0.962257,0.000111,1.000115,2.213662,98.773006,43.619736
9.159168,9.421666,2.924622,0.689585,-0.964932,0.000110,1.000114,2.214755,98.774100,43.598200
9.169177,9.422004,2.924857,0.689572,-0.967512,0.000109,1.000112,2.215848,98.775193,43.576709
9.179187,9.422317,2.925091,0.689557,-0.969994,0.000108,1.000111,2.216939,98.776285,43.555262
9.189197,9.422605,2.925325,0.689542,-0.972379,0.000107,1.000110,2.218029,98.777375,43.533860
9.199207,9.422870,2.925558,0.689526,-0.974667,0.000106,1.000108,2.219117,98.778465,43.512502
9.209217,9.423112,2.925791,0.689509,-0.976857,0.000105,1.000107,2.220205,98.779553,43.491189
9.219227,9.423334,2.926023,0.689492,-0.978949,0.000103,1.000106,2.221291,98.780640,43.469919
9.229237,9.423534,2.926255,0.689474,-0.980943,0.000102,1.000104,2.222376,98.781725,43.448693
9.239247,9.423715,2.926486,0.689455,-0.982838,0.000101,1.000103,2.223460,98.782810,43.427511
9.249257,9.423878,2.926717,0.689436,-0.984636,0.000100,1.000102,2.224543,98.783893,43.406372
9.259267,9.424023,2.926947,0.689416,-0.986334,0.000099,1.000101,2.225625,98.784976,43.385277
9.269277,9.424152,2.927177,0.689396,-0.987934,0.000098,1.000100,2.226705,98.786057,43.364225
9.279286,9.424265,2.927406,0.689376,-0.989435,0.000097,1.000098,2.227785,98.787137,43.343216
9.289296,9.424364,2.927635,0.689355,-0.990836,0.000096,1.000097,2.228863,98.788215,43.322250
9.299306,9.424449,2.927863,0.689333,-0.992139,0.000095,1.000096,2.229940,98.789293,43.301327
9.309316,9.424522,2.928091,0.689311,-0.993342,0.000095,1.000095,2.231016,98.790369,43.280447
9.319326,9.424583,2.928318,0.689289,-0.994445,0.000094,1.000094,2.232090,98.791445,43.259609
9.329336,9.424633,2.928545,0.689267,-0.995449,0.000093,1.000093,2.233164,98.792519,43.238813
9.339346,9.424674,2.928771,0.689244,-0.996353,0.000092,1.000092,2.234236,98.793592,43.218060
9.349356,9.424706,2.928997,0.689221,-0.997157,0.000091,1.000091,2.235307,98.794664,43.197349
9.359366,9.424731,2.929222,0.689198,-0.997861,0.000090,1.000090,2.236378,98.795734,43.176680
9.369376,9.424750,2.929447,0.689175,-0.998466,0.000089,1.000089,2.237446,98.796804,43.156053
9.379386,9.424762,2.929671,0.689152,-0.998970,0.000088,1.000088,2.238514,98.797872,43.135467
9.389395,9.424771,2.929895,0.689128,-0.999374,0.000087,1.000087,2.239581,98.798939,43.114923
9.399405,9.424775,2.930119,0.689105,-0.999678,0.000086,1.000086,2.240646,98.800005,43.094420
9.409415,9.424777,2.930342,0.689081,-0.999882,0.000085,1.000085,2.241711,98.801070,43.073959
9.419425,9.424778,2.930564,0.689057,-0.999986,0.000085,1.000085,2.242774,98.802134,43.053539
9.429435,9.424778,2.930786,0.689034,-0.999989,0.000084,1.000084,2.243836,98.803197,43.033159
9.439445,9.424778,2.931008,0.689010,-0.999892,0.000083,1.000083,2.244897,98.804259,43.012821
9.449455,9.424780,2.931229,0.688987,-0.999696,0.000082,1.000082,2.245957,98.805319,42.992524
9.459465,9.424785,2.931450,0.688964,-0.999398,0.000081,1.000081,2.247016,98.806378,42.972267
9.469475,9.424793,2.931670,0.688941,-0.999001,0.000080,1.000081,2.248073,98.807436,42.952050
9.479485,9.424805,2.931890,0.688918,-0.998504,0.000080,1.000080,2.249130,98.808494,42.931874
9.489495,9.424823,2.932109,0.688895,-0.997907,0.000079,1.000079,2.250185,98.809549,42.911738
9.499505,9.424847,2.932328,0.688873,-0.997209,0.000078,1.000078,2.251240,98.810604,42.891642
9.509514,9.424879,2.932546,0.688851,-0.996412,0.000077,1.000078,2.252293,98.811658,42.871586
9.519524,9.424920,2.932764,0.688829,-0.995515,0.000077,1.000077,2.253345,98.812711,42.851570
9.529534,9.424969,2.932982,0.688807,-0.994518,0.000076,1.000076,2.254396,98.813762,42.831594
9.539544,9.425030,2.933199,0.688786,-0.993422,0.000075,1.000075,2.255446,98.814813,42.811657
9.549554,9.425101,2.933415,0.688766,-0.992226,0.000074,1.000075,2.256494,98.815862,42.791759
9.559564,9.425186,2.933631,0.688746,-0.990930,0.000074,1.000074,2.257542,98.816910,42.771901
9.569574,9.425283,2.933847,0.688726,-0.989535,0.000073,1.000074,2.258589,98.817957,42.752082
9.579584,9.425396,2.934062,0.688707,-0.988041,0.000072,1.000073,2.259634,98.819003,42.732302
9.589594,9.425523,2.934277,0.688688,-0.986449,0.000071,1.000072,2.260679,98.820048,42.712561
9.599604,9.425667,2.934491,0.688670,-0.984757,0.000071,1.000072,2.261722,98.821092,42.692859
9.609614,9.425829,2.934705,0.688653,-0.982966,0.000070,1.000071,2.262764,98.822135,42.673196
9.619623,9.426008,2.934919,0.688636,-0.981078,0.000069,1.000071,2.263805,98.823176,42.653571
9.629633,9.426208,2.935132,0.688620,-0.979090,0.000069,1.000070,2.264845,98.824217,42.633984
9.639643,9.426427,2.935344,0.688605,-0.977005,0.000068,1.000069,2.265884,98.825257,42.614436
9.649653,9.426668,2.935557,0.688590,-0.974822,0.000067,1.000069,2.266922,98.826295,42.594926
9.659663,9.426932,2.935768,0.688576,-0.972541,0.000066,1.000068,2.267959,98.827332,42.575454
9.669673,9.427219,2.935980,0.688564,-0.970163,0.000066,1.000068,2.268994,98.828369,42.556020
9.679683,9.427529,2.936190,0.688551,-0.967687,0.000065,1.000067,2.270029,98.829404,42.536623
9.689693,9.427866,2.936401,0.688540,-0.965115,0.000064,1.000067,2.271063,98.830438,42.517265
9.699703,9.428228,2.936611,0.688530,-0.962446,0.000064,1.000066,2.272095,98.831471,42.497944
9.709713,9.428618,2.936820,0.688521,-0.959680,0.000063,1.000066,2.273127,98.832503,42.478660
9.719723,9.429036,2.937030,0.688512,-0.956818,0.000063,1.000065,2.274157,98.833534,42.459414
9.729732,9.429483,2.937238,0.688505,-0.953861,0.000062,1.000065,2.275186,98.834564,42.440205
9.739742,9.429960,2.937447,0.688499,-0.950807,0.000061,1.000064,2.276215,98.835592,42.421033
9.749752,9.430468,2.937654,0.688493,-0.947659,0.000061,1.000064,2.277242,98.836620,42.401898
9.759762,9.431008,2.937862,0.688489,-0.944416,0.000060,1.000064,2.278268,98.837647,42.382800
9.769772,9.431581,2.938069,0.688486,-0.941077,0.000060,1.000063,2.279293,98.838673,42.363739
9.779782,9.432188,2.938275,0.688484,-0.937645,0.000059,1.000063,2.280317,98.839697,42.344714
9.789792,9.432830,2.938482,0.688484,-0.934119,0.000058,1.000062,2.281340,98.840721,42.325726
9.799802,9.433507,2.938687,0.688484,-0.930499,0.000058,1.000062,2.282362,98.841743,42.306774
9.809812,9.434221,2.938893,0.688486,-0.926786,0.000057,1.000062,2.283383,98.842765,42.287859
9.819822,9.434973,2.939098,0.688489,-0.922980,0.000057,1.000061,2.284403,98.843785,42.268980
9.829832,9.435764,2.939302,0.688493,-0.919081,0.000056,1.000061,2.285422,98.844804,42.250136
9.839841,9.436593,2.939506,0.688499,-0.915091,0.000055,1.000061,2.286440,98.845823,42.231329
9.849851,9.437464,2.939710,0.688506,-0.911008,0.000055,1.000060,2.287456,98.846840,42.212558
9.859861,9.438375,2.939913,0.688515,-0.906835,0.000054,1.000060,2.288472,98.847856,42.193822
9.869871,9.439329,2.940116,0.688525,-0.902571,0.000054,1.000060,2.289487,98.848871,42.175122
9.879881,9.440326,2.940319,0.688536,-0.898216,0.000053,1.000059,2.290500,98.849886,42.156457
9.889891,9.441367,2.940521,0.688549,-0.893771,0.000053,1.000059,2.291513,98.850899,42.137828
9.899901,9.442453,2.940722,0.688564,-0.889236,0.000052,1.000059,2.292525,98.851911,42.119234
9.909911,9.443585,2.940924,0.688580,-0.884613,0.000052,1.000058,2.293535,98.852922,42.100675
9.919921,9.444763,2.941125,0.688597,-0.879901,0.000051,1.000058,2.294545,98.853932,42.082151
9.929931,9.445990,2.941325,0.688617,-0.875101,0.000051,1.000058,2.295553,98.854941,42.063663
9.939941,9.447264,2.941525,0.688637,-0.870213,0.000050,1.000058,2.296561,98.855949,42.045209
9.949950,9.448588,2.941725,0.688660,-0.865237,0.000050,1.000057,2.297568,98.856956,42.026790
9.959960,9.449962,2.941924,0.688684,-0.860176,0.000049,1.000057,2.298573,98.857962,42.008405
9.969970,9.451388,2.942123,0.688710,-0.855028,0.000049,1.000057,2.299578,98.858967,41.990055
9.979980,9.452865,2.942321,0.688738,-0.849794,0.000048,1.000057,2.300581,98.859971,41.971739
9.989990,9.454395,2.942519,0.688767,-0.844475,0.000048,1.000056,2.301584,98.860974,41.953458
10.000000,9.455979,2.942717,0.688798,-0.839072,0.000047,1.000056,2.302585,98.861976,41.935211
