t,f_1(x),f_2(x),f_3(x)
6.61665045045045,6.943969699119987,0.944913810593543,1.8895892676485524
6.62666036036036,6.963421554914436,0.9415900901361018,1.8911009609039842
6.636670270270271,6.982839668092642,0.9381720247434884,1.8926103723918162
6.64668018018018,7.002223095976537,0.9346599568971727,1.894117508989922
6.65669009009009,7.021570899363432,0.931054238497431,1.8956223775451244
6.6667000000000005,7.040882142620122,0.9273552308280875,1.8971249848733813
6.67670990990991,7.060155893776629,0.923563304520315,1.8986253377599724
6.68671981981982,7.079391224619597,0.9196788395154962,1.9001234429596818
6.6967297297297295,7.098587210785279,0.9157022250271581,1.9016193071969807
6.70673963963964,7.117742931852175,0.9116338595019701,1.903112937166209
6.71674954954955,7.136857471433235,0.9074741505798235,1.9046043395317542
6.726759459459459,7.1559299172676925,0.903223515052986,1.906093520928231
6.7367693693693695,7.174959361312473,0.8988823788243393,1.9075804879606573
6.74677927927928,7.193944899833166,0.8944511768647061,1.9090652472046306
6.756789189189189,7.212885633494584,0.8899303531692669,1.910547805206502
6.766799099099099,7.2317806674508756,0.8853203607130713,1.91202816848355
6.776809009009009,7.250629111435178,0.8806216614056539,1.9135063435241517
6.786818918918919,7.269430079848834,0.8758347260447484,1.9149823367879544
6.796828828828829,7.2881826918501105,0.8709600342691186,1.9164561547060432
6.806838738738739,7.306886071442464,0.865998074510498,1.9179278036811116
6.816848648648649,7.325539347562319,0.8609493439446491,1.9193972900876262
6.826858558558559,7.344141654166338,0.8558143484415497,1.9208646202719937
6.836868468468468,7.362692130318194,0.850593602514706,1.9223298005527243
6.846878378378379,7.38118992027485,0.8452876292695968,1.9237928372205964
6.856888288288288,7.3996341735722835,0.8398969603512638,1.925253736538817
6.866898198198198,7.418024045110714,0.8344221358910382,1.9267125047431841
6.8769081081081085,7.436358695239273,0.828863704452424,1.9281691480422452
6.886918018018018,7.454637289840136,0.8232222229761321,1.9296236726174563
6.896927927927928,7.472859000412103,0.8174982567242748,1.9310760846233397
6.906937837837838,7.4910230041536074,0.8116923792237307,1.9325263901876395
6.916947747747748,7.509128484045158,0.8058051722086778,1.933974595411477
6.926957657657658,7.527174628931212,0.7998372255623029,1.935420706369506
6.936967567567567,7.545160633601434,0.7937891372577011,1.9368647291100622
6.9469774774774775,7.563085698871393,0.7876615132979559,1.9383066696553197
6.956987387387388,7.5809490316626285,0.781454967655423,1.9397465340014375
6.966997297297297,7.598749845082114,0.7751701222102102,1.9411843281187113
6.977007207207207,7.6164873585011135,0.7688076066878652,1.9426200579517225
6.987017117117118,7.634160797633382,0.7623680585962813,1.9440537294194835
6.997027027027027,7.651769394612758,0.7558521231618202,1.945485348415586
7.007036936936937,7.669312388070103,0.7492604532646591,1.9469149208083458
7.0170468468468465,7.686789023209577,0.7425937093733785,1.9483424524409465
7.027056756756757,7.704198551884283,0.7358525594787801,1.9497679491315845
7.037066666666667,7.721540232671216,0.7290376790269598,1.9511914166736086
7.047076576576576,7.738813330945557,0.7221497508516281,1.952612860835664
7.057086486486487,7.7560171189542855,0.71518946510569,1.9540322873618314
7.067096396396397,7.773150875889088,0.708157519192097,1.9554497019717656
7.077106306306306,7.790213887958587,0.7010546176939676,1.9568651103608343
7.0871162162162165,7.807205448459867,0.6938814723039877,1.9582785182002567
7.097126126126127,7.824124857849272,0.6866388017531042,1.9596899311372378
7.107136036036036,7.840971423812503,0.6793273317385091,1.9610993547951043
7.117145945945946,7.857744461333994,0.6719477948509238,1.9625067947734407
7.127155855855856,7.874443292765536,0.6645009305012,1.9639122566482203
7.137165765765766,7.891067247894186,0.6569874848462272,1.9653157459719395
7.147175675675676,7.907615664009413,0.6494082107141749,1.9667172682737488
7.1571855855855855,7.924087885969503,0.6417638675290587,1.9681168290595834
7.167195495495496,7.940483266267208,0.634055221234646,1.9695144338122932
7.177205405405406,7.956801165094613,0.6262830442177143,1.9709100879917714
7.187215315315315,7.973040950407253,0.6184481152306583,1.9723037970350832
7.197225225225226,7.989201997987438,0.6105512193134587,1.9736955663565918
7.207235135135135,8.005283691506797,0.6025931477150276,1.9750854013480854
7.217245045045045,8.02128542258804,0.5945746978139225,1.9764733073789025
7.227254954954955,8.037206590865905,0.5864966730384555,1.9778592897960559
7.237264864864865,8.053046604047315,0.5783598827861897,1.9792433539243564
7.247274774774775,8.06880487797074,0.5701651423428375,1.9806255050665362
7.257284684684685,8.084480836664701,0.5619132728005757,1.9820057485033702
7.267294594594595,8.100073912405506,0.5536051009757712,1.9833840894937966
7.277304504504505,8.11558354577412,0.5452414593261349,1.9847605332750387
7.287314414414414,8.131009185712225,0.5368231858673159,1.986135085062722
7.297324324324324,8.146350289577429,0.5283511240889289,1.9875077500509954
7.307334234234235,8.161606323197638,0.5198261228700438,1.9888785334126466
7.317344144144144,8.176776760924584,0.511249036394128,1.9902474402992205
7.327354054054054,8.19186108568649,0.502620724063457,1.9916144758411352
7.3373639639639645,8.206858789039877,0.49394205041300926,1.9929796451477966
7.347373873873874,8.22176937122051,0.4852138850238394,1.994342953307714
7.357383783783784,8.23659234119348,0.4764371024359463,1.995704405388613
7.3673936936936935,8.251327216702393,0.46761258206065176,1.997064006437549
7.377403603603604,8.265973524317697,0.4587412080924795,1.99842176148102
7.387413513513514,8.280530799484124,0.4498238694205664,1.999777675525077
7.397423423423423,8.294998586567223,0.4408614595395962,2.0011317535554345
7.4074333333333335,8.309376438899026,0.4318548764602707,2.002484000537583
7.417443243243244,8.323663918822797,0.42280502261933645,2.003834421416894
7.427453153153153,8.337860597736888,0.4137128047891603,2.005183021118734
7.437463063063063,8.35196605613768,0.40457913398687095,2.0065298045485673
7.447472972972973,8.365979883661618,0.39540492538308264,2.007874776592065
7.457482882882883,8.379901679126329,0.3861910982101913,2.009217942115213
7.467492792792793,8.393731050570814,0.37693857567027517,2.0105593059644136
7.477502702702703,8.407467615294733,0.36764828484258993,2.011898872966595
7.487512612612613,8.421110999896738,0.3583211565906754,2.0132366479293125
7.497522522522523,8.434660840311897,0.3489581254690902,2.014572635640853
7.507532432432432,8.448116781848164,0.3395601296297692,2.015906840870337
7.517542342342343,8.461478479221924,0.33012811072802073,2.017239268367823
7.527552252252252,8.474745596592587,0.32066301382818085,2.0185699228644056
7.537562162162162,8.48791780759624,0.31116578730891375,2.0198988090723202
7.5475720720720725,8.500994795378348,0.3016373827681923,2.021225931685039
7.557581981981982,8.513976252625497,0.2920787549279479,2.022551295377374
7.567591891891892,8.526861881596192,0.2824908615384073,2.0238749048055737
7.577601801801802,8.53965139415069,0.27287466328213356,2.0251967646074216
7.587611711711712,8.552344511779866,0.26323112367776536,2.0265168794023345
7.597621621621622,8.564940965633122,0.25356120898347245,2.027835253791459
7.607631531531531,8.577440496545325,0.24386588810014517,2.0291518923577665
7.6176414414414415,8.589842855062777,0.23414613247430588,2.0304667996661507
7.627651351351352,8.602147801468204,0.22440291600077866,2.031779980263522
7.637661261261261,8.614355105804778,0.21463721492510504,2.033091438678901
7.647671171171171,8.62646454789916,0.20485000774572382,2.0344011794235124
7.657681081081082,8.638475917383557,0.1950422751159335,2.0357092069908793
7.667690990990991,8.650389013716806,0.1852149997456305,2.0370155258569143
7.677700900900901,8.66220364620446,0.1753691663028416,2.038320140480012
7.687710810810811,8.673919634017905,0.16550576131506792,2.0396230553011407
7.697720720720721,8.685536806212463,0.15562577307043474,2.0409242747439325
7.707730630630631,8.697055001744541,0.14573019151866495,2.0422238032147733
7.71774054054054,8.708474069487748,0.13582000817189469,2.0435216451028926
7.727750450450451,8.71979386824805,0.12589621600531936,2.044817804780453
7.737760360360361,8.731014266777912,0.11595980935770618,2.0461122866026376
7.74777027027027,8.742135143789447,0.10601178383176131,2.047405094907738
7.7577801801801805,8.753156387966577,0.09605313619437039,2.048696234017243
7.767790090090091,8.764077897976174,0.08608486427673025,2.0499857082359223
7.7778,8.774899582478225,0.07610796687436619,2.051273521851915
7.78780990990991,8.785621360134979,0.0661234436470525,2.0525596791368157
7.79781981981982,8.796243159619095,0.056132295018655284,2.053844184345757
7.80782972972973,8.806764919620793,0.0461355220768855,2.055127041717496
7.81783963963964,8.817186588853993,0.03613412647299864,2.0564082554744965
7.8278495495495495,8.827508126061456,0.026129110321429228,2.0576878298230143
7.83785945945946,8.83772950001892,0.016121476099378775,2.05896576895318
7.84786936936937,8.847850689538225,0.006112226546375492,2.060242077039079
7.857879279279279,8.857871683469435,-0.0038976354362003636,2.0615167582388345
7.86788918918919,8.86779248070196,-0.013907106885607307,2.062789816694691
7.877899099099099,8.877613090164663,-0.023915184878230734,2.064061256533092
7.887909009009009,8.887333530824971,-0.03392086663008042,2.0653310818647608
7.897918918918919,8.896953831686965,-0.04392314959726072,2.0665992967847826
7.907928828828829,8.906474031788482,-0.053921031576425575,2.0678659053726802
7.917938738738739,8.915894180197201,-0.06391351080519941,2.069130911692495
7.927948648648649,8.925214336005727,-0.07389958606254586,2.0703943197928663
7.937958558558559,8.934434568325667,-0.0838782567690902,2.071656133707105
7.947968468468469,8.943554956280712,-0.0938485230873776,2.0729163574532747
7.957978378378378,8.9525755889987,-0.10380938602204798,2.0741749950342676
7.967988288288288,8.961496565602696,-0.11375984751994,2.0754320504378794
7.977998198198199,8.970317995201047,-0.12369891057008718,2.076687527636887
7.988008108108108,8.979039996876462,-0.13362557930361857,2.0779414305891213
7.998018018018018,8.987662699674077,-0.14353885909354488,2.0791937632375452
8.008027927927929,8.99618624258852,-0.15343775665441234,2.0804445295103258
8.018037837837838,9.004610774549986,-0.16332128014183,2.0816937333209085
8.028047747747747,9.01293645440932,-0.17318843925185176,2.082941378568092
8.038057657657658,9.021163450922097,-0.1830382453202014,2.0841874691360993
8.048067567567568,9.029291942731707,-0.19286971142132828,2.0854320088946516
8.058077477477477,9.037322118351463,-0.20268185246730497,2.0866750016990396
8.068087387387388,9.045254176145717,-0.21247368530652555,2.0879164513901967
8.078097297297298,9.053088324309968,-0.22224422882220962,2.089156361794767
8.088107207207207,9.060824780850018,-0.2319925040307181,2.09039473672518
8.098117117117118,9.06846377356012,-0.24171753417963976,2.091631579979718
8.108127027027027,9.076005540000155,-0.251418344845654,2.092866895342588
8.118136936936937,9.083450327471827,-0.2610939640321762,2.094100686583989
8.128146846846848,9.090798392993891,-0.27074342226674397,2.0953329574601836
8.138156756756757,9.09805000327639,-0.2803657526981506,2.096563711713564
8.148166666666667,9.105205434693941,-0.28995999119333155,2.0977929530727226
8.158176576576576,9.11226497325804,-0.29952517643396126,2.0990206852525177
8.168186486486487,9.119228914588398,-0.30906035001277804,2.100246911954143
8.178196396396396,9.12609756388333,-0.3185645565296075,2.1014716368651927
8.188206306306306,9.132871235889173,-0.3280368436871014,2.1026948636597274
8.198216216216217,9.139550254868743,-0.33747626238614986,2.1039165959983444
8.208226126126126,9.146134954568847,-0.3468818668209744,2.1051368375282378
8.218236036036036,9.152625678186848,-0.3562527145739046,2.106355591883268
8.228245945945947,9.159022778336277,-0.36558786670980153,2.1075728626840253
8.238255855855856,9.16532661701149,-0.3748863878701313,2.1087886535378937
8.248265765765765,9.17153756555141,-0.38414734636669573,2.1100029680391166
8.258275675675677,9.177656004602323,-0.3933698142749801,2.1112158097688583
8.268285585585586,9.183682324079715,-0.4025528675271239,2.11242718229527
8.278295495495495,9.189616923129233,-0.4116955860045201,2.11363708917355
8.288305405405406,9.195460210086674,-0.4207970536300035,2.114845533946011
8.298315315315316,9.201212602437069,-0.42985635845963466,2.1160525201421345
8.308325225225225,9.206874526772866,-0.43887259277408397,2.117258051278641
8.318335135135134,9.212446418751174,-0.44784485316957656,2.1184621308595464
8.328345045045046,9.217928723050115,-0.45677224064841393,2.119664762376225
8.338354954954955,9.223321893324272,-0.46565386070904524,2.120865949307468
8.348364864864864,9.228626392159226,-0.4744888234357034,2.122065695119548
8.358374774774775,9.233842691025217,-0.4832762435875676,2.123264003266275
8.368384684684685,9.238971270229893,-0.49201524068745767,2.1244608771890587
8.378394594594594,9.24401261887019,-0.5007049391100649,2.125656320316965
8.388404504504505,9.24896723478333,-0.5093444681696825,2.12685033606678
8.398414414414415,9.253835624496924,-0.5179329622074423,2.1280429278430613
8.408424324324324,9.258618303178238,-0.52646956067806,2.129234099038203
8.418434234234235,9.263315794582565,-0.5349534082360552,2.13042385303249
8.428444144144144,9.267928631000741,-0.5433836548214507,2.1316121931941567
8.438454054054054,9.272457353205821,-0.5517594557449548,2.1327991228794434
8.448463963963965,9.276902510398891,-0.5600799717725929,2.133984645432654
8.458473873873874,9.281264660154033,-0.5683443692097924,2.1351687641862123
8.468483783783784,9.285544368362475,-0.5765518199849249,2.1363514824607184
8.478493693693695,9.289742209175865,-0.584701501732273,2.1375328035650036
8.488503603603604,9.293858764948766,-0.5927925978744248,2.138712730796187
8.498513513513513,9.29789462618029,-0.6008242977041017,2.139891267439731
8.508523423423423,9.30185039145494,-0.6087957964653831,2.141068416769494
8.518533333333334,9.30572666738263,-0.616706295434344,2.1422441820477887
8.528543243243243,9.309524068537904,-0.6245550019990794,2.143418566525432
8.538553153153153,9.313243217398357,-0.6323411297391306,2.1445915734418026
8.548563063063064,9.31688474428227,-0.6400638985042778,2.1457632060248923
8.558572972972973,9.320449287285438,-0.6477225344927058,2.1469334674913605
8.568582882882883,9.323937492217258,-0.6553162703285446,2.1481023610465866
8.578592792792794,9.327350012536,-0.6628443451387546,2.149269889884723
8.588602702702703,9.330687509283342,-0.6703060046293603,2.1504360571887475
8.598612612612612,9.333950651018133,-0.6777005011610363,2.151600866130515
8.608622522522523,9.33714011374941,-0.6850270938240154,2.1527643198708093
8.618632432432433,9.340256580868648,-0.6922850485123213,2.153926421559395
8.628642342342342,9.343300743081308,-0.6994736379973325,2.1550871743350686
8.638652252252253,9.346273298337614,-0.7065921420006445,2.156246581325709
8.648662162162163,9.349174951762626,-0.7136398472662363,2.1574046456483273
8.658672072072072,9.352006415585587,-0.7206160476319444,2.1585613704091196
8.668681981981981,9.354768409068557,-0.7275200441002133,2.1597167587035146
8.678691891891892,9.357461658434355,-0.734351144908136,2.1608708136162247
8.688701801801802,9.36008689679378,-0.7411086655967616,2.1620235382212933
8.698711711711711,9.362644864072161,-0.7477919290796841,2.163174935582147
8.708721621621622,9.365136306935224,-0.7544002657108805,2.1643250087516432
8.718731531531532,9.367561978714262,-0.760933013351805,2.165473760772116
8.728741441441441,9.369922639330674,-0.7673895174377396,2.1666211946754297
8.738751351351352,9.37221905521981,-0.7737691310433773,2.1677673134830218
8.748761261261262,9.374451999254173,-0.7800712149476382,2.1689121202059547
8.75877117117117,9.376622250665992,-0.786295137697725,2.1700556178449597
8.768781081081082,9.37873059496913,-0.7924402756723893,2.171197809390487
8.778790990990991,9.380777823880393,-0.7985060131444142,2.172338697822751
8.7888009009009,9.382764735240187,-0.8044917423423141,2.1734782861117776
8.798810810810812,9.384692132932589,-0.8103968635112301,2.1746165772174506
8.808820720720721,9.386560826804788,-0.816220784973019,2.1757535740895575
8.81883063063063,9.388371632585953,-0.8219629231855455,2.1768892796678347
8.82884054054054,9.39012537180549,-0.8276227028011474,2.1780236968820157
8.838850450450451,9.39182287171073,-0.8331995567242849,2.1791568286518737
8.84886036036036,9.393464965184037,-0.8386929261683599,2.1802886778872668
8.85887027027027,9.395052490659367,-0.8441022607117091,2.181419247488185
8.86888018018018,9.39658629203824,-0.8494270183527536,2.182548540344794
8.87889009009009,9.398067218605203,-0.8546666655643017,2.1836765593374765
8.8889,9.39949612494272,-0.8598206773470138,2.184803307336881
8.89890990990991,9.400873870845551,-0.8648885372820027,2.185928787203963
8.90891981981982,9.402201321234603,-0.8698697375825745,2.1870530017900287
8.91892972972973,9.403479346070265,-0.8747637791451133,2.188175953936779
8.92893963963964,9.404708820265236,-0.8795701715990876,2.189297646476352
8.93894954954955,9.405890623596877,-0.884288433356181,2.190418082231365
8.94895945945946,9.407025640619036,-0.888918091658552,2.191537264014961
8.95896936936937,9.408114760573438,-0.8934586826261997,2.192655194630846
8.96897927927928,9.409158877300577,-0.8979097513034417,2.1937718768733334
8.978989189189189,9.410158889150154,-0.9022708517045044,2.1948873135273876
8.9889990990991,9.411115698891066,-0.9065415468582063,2.196001507368663
8.99900900900901,9.412030213620953,-0.9107214088517402,2.197114461163546
9.009018918918919,9.41290334467531,-0.9148100188735528,2.198226177669198
9.019028828828828,9.413736007536167,-0.9188069672553061,2.1993366596335937
9.02903873873874,9.414529121740365,-0.922711853512926,2.2004459097955644
9.039048648648649,9.415283610787425,-0.9265242863867273,2.201553930884836
9.049058558558558,9.416000402047,-0.9302438838806216,2.202660725622072
9.05906846846847,9.416680426665978,-0.933870273300389,2.203766296718912
9.069078378378379,9.417324619475162,-0.9374030912910203,2.204870646878011
9.079088288288288,9.417933918895615,-0.9408419838731277,2.20597377879308
9.089098198198199,9.418509266844628,-0.9441866064784106,2.2070756951489265
9.099108108108108,9.419051608641345,-0.9474366239841789,2.208176398621491
9.109118018018018,9.419561892912041,-0.9505917107469349,2.2092758918778874
9.119127927927929,9.42004107149507,-0.9536515506350004,2.210374177576444
9.129137837837838,9.420490099345505,-0.9566158370601899,2.211471258366737
9.139147747747748,9.42090993443944,-0.9594842730085344,2.212567136889634
9.149157657657659,9.42130153767801,-0.9622565710700387,2.213661815777328
9.159167567567568,9.421665872791111,-0.9649324534674784,2.214755297653379
9.169177477477477,9.422003906240837,-0.9675116520842351,2.215847585132749
9.179187387387387,9.422316607124639,-0.9699939084911592,2.2169386808218405
9.189197297297298,9.422604947078227,-0.9723789739724646,2.2180285873185346
9.199207207207207,9.422869900178219,-0.974666609550648,2.2191173072122257
9.209217117117117,9.423112442844529,-0.9768565860104359,2.2202048430838617
9.219227027027028,9.423333553742546,-0.9789486839217505,2.221291197505978
9.229236936936937,9.423534213685064,-0.9809426936616947,2.222376373042735
9.239246846846846,9.423715405534015,-0.9828384154355583,2.2234603722499555
9.249256756756758,9.423878114101976,-0.9846356592968353,2.2245431976751586
9.259266666666667,9.424023326053511,-0.9863342451662557,2.225624851857597
9.269276576576576,9.424152029806297,-0.9879340028498305,2.2267053373282937
9.279286486486487,9.424265215432088,-0.9894347720559037,2.227784656610075
9.289296396396397,9.42436387455752,-0.9908364024112127,2.228862812217607
9.299306306306306,9.424449000264742,-0.9921387534759568,2.2299398066574323
9.309316216216217,9.42452158699192,-0.9933416947578676,2.2310156424280025
9.319326126126127,9.424582630433598,-0.9944451057252841,2.232090322019715
9.329336036036036,9.424633127440918,-0.9954488758192304,2.233163847914945
9.339345945945945,9.424674075921757,-0.9963529044644929,2.234236222588084
9.349355855855856,9.424706474740727,-0.997157101079698,2.23530744850557
9.359365765765766,9.424731323619092,-0.9978613850863874,2.2363775281259235
9.369375675675675,9.424749623034604,-0.9984656859170928,2.2374464638997806
9.379385585585586,9.424762374121253,-0.9989699430224062,2.238514258269928
9.389395495495496,9.424770578568959,-0.9993741058770462,2.2395809136713347
9.399405405405405,9.424775238523202,-0.9996781339849218,2.240646432531187
9.409415315315316,9.42477735648461,-0.9998819968831887,2.2417108172689195
9.419425225225226,9.424777935208517,-0.9999856741453024,2.2427740702962504
9.429435135135135,9.424777977604483,-0.9999891553830644,2.2438361940172133
9.439445045045046,9.424778486635802,-0.999892440247664,2.24489719082819
9.449454954954955,9.424780465219015,-0.9996955384297116,2.2459570631179417
9.459464864864865,9.424784916123423,-0.9993984696582695,2.247015813267643
9.469474774774776,9.4247928418706,-0.9990012636988738,2.2480734436509135
9.479484684684685,9.42480524463395,-0.9985039603505527,2.2491299566338485
9.489494594594595,9.424823126138296,-0.9979066094418384,2.250185354575053
9.499504504504504,9.424847487559498,-0.9972092708257747,2.251239639825671
9.509514414414415,9.424879329424154,-0.9964120143739192,2.2522928147294192
9.519524324324324,9.424919651509333,-0.9955149199693435,2.2533448816226165
9.529534234234234,9.42496945274241,-0.994518077498628,2.2543958428342146
9.539544144144145,9.425029731100972,-0.9934215868428558,2.255445700685832
9.549554054054054,9.425101483512828,-0.9922255578676056,2.2564944574917805
9.559563963963964,9.425185705756114,-0.9909301104119425,2.2575421155591004
9.569573873873875,9.42528339235952,-0.9895353742764105,2.2585886771875874
9.579583783783784,9.425395536502643,-0.9880414892100278,2.2596341446698234
9.589593693693693,9.425523129916467,-0.9864486048962832,2.2606785202912087
9.599603603603605,9.425667162784006,-0.9847568809381381,2.2617218063299904
9.609613513513514,9.425828623641076,-0.9829664868420366,2.2627640050572917
9.619623423423423,9.426008499277252,-0.9810776020009185,2.2638051187371424
9.629633333333334,9.426207774637003,-0.9790904156762466,2.2648451496265096
9.639643243243244,9.426427432720985,-0.9770051269790432,2.265884099975324
9.649653153153153,9.426668454487563,-0.9748219448499384,2.2669219720265112
9.659663063063064,9.426931818754516,-0.9725410880382355,2.2679587680160225
9.669672972972974,9.427218502100956,-0.9701627850799935,2.268994490172859
9.679682882882883,9.427529478769486,-0.9676872742751275,2.270029140719104
9.689692792792792,9.42786572056858,-0.9651148036635312,2.271062721869952
9.699702702702703,9.428228196775207,-0.9624456310002252,2.2720952358337336
9.709712612612613,9.42861787403772,-0.9596800237295308,2.273126684811948
9.719722522522522,9.429035716278992,-0.9568182589582707,2.2741570709992884
9.729732432432433,9.429482684599837,-0.9538606234280049,2.2751863965836705
9.739742342342343,9.42995973718271,-0.9508074134863017,2.276214663746261
9.749752252252252,9.430467829195699,-0.9476589350570407,2.2772418746615055
9.759762162162163,9.431007912696822,-0.944415503609762,2.2782680314971553
9.769772072072072,9.431580936538628,-0.9410774441280589,2.2792931364142945
9.779781981981982,9.43218784627313,-0.9376450910770113,2.2803171915673692
9.789791891891893,9.43282958405706,-0.9341187883696753,2.281340199104213
9.799801801801802,9.433507088557468,-0.9304988893326258,2.282362161166074
9.809811711711712,9.434221294857666,-0.9267857566705504,2.283383079887642
9.819821621621623,9.434973134363547,-0.9229797624299088,2.284402957397077
9.829831531531532,9.435763534710246,-0.9190812879616572,2.2854217958160326
9.839841441441441,9.436593419669201,-0.9150907238830336,2.286439597259685
9.84985135135135,9.437463709055592,-0.9110084700384218,2.287456363836758
9.859861261261262,9.438375318636181,-0.9068349354592862,2.2884720976495507
9.869871171171171,9.439329160037548,-0.9025705383231916,2.2894868007939606
9.87988108108108,9.440326140654754,-0.8982157059118975,2.2905004753595133
9.889890990990992,9.441367163560418,-0.8937708745685485,2.2915131234293864
9.899900900900901,9.442453127414234,-0.8892364896539561,2.2925247470804337
9.90991081081081,9.443584926372928,-0.8846130055019692,2.2935353483832146
9.919920720720722,9.444763450000668,-0.8799008853739545,2.294544929402016
9.929930630630631,9.445989583179921,-0.8751006014123806,2.2955534921948786
9.93994054054054,9.447264206022806,-0.8702126345935055,2.2965610388136235
9.949950450450451,9.448588193782896,-0.8652374746791873,2.297567571303876
9.95996036036036,9.449962416767528,-0.860175620167813,2.298573091705089
9.96997027027027,9.451387740250592,-0.8550275782443454,2.299577602050572
9.979980180180181,9.452865024385844,-0.8497938647295072,2.300581104367511
9.98999009009009,9.45439512412071,-0.8444750040280995,2.301583600676996
10.0,9.45597888911063,-0.8390715290764524,2.302585092994046
